run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000045,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.493309119618392,3.6520000000000152,1.000325469623428,0.1714750851559489,,,30.0,0.0,4,9.01193053596712,3,0,0,0.0,0,0,3,,0.0,19.50000000000074,52.99999999999727,0,,T11 train phase; undiscounted_return=17.6364849
t12_residual_training_seed102,t12_residual_training_seed102-episode-000046,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4950222712728505,3.662000000000006,0.9996600115180323,0.17704223807585426,,,30.0,0.0,4,8.94702364336337,3,0,0,0.0,0,0,3,,0.0,19.99999999999602,66.49999999999778,0,,T11 train phase; undiscounted_return=17.6286136
t12_residual_training_seed102,t12_residual_training_seed102-episode-000047,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5271671395352717,3.6539999999999964,1.0010599141993453,0.1987409165859818,,,30.0,0.0,4,9.02066390599282,4,0,0,0.0,0,0,4,,0.0,17.499999999998295,52.999999999990166,0,,T11 train phase; undiscounted_return=17.7665635
t12_residual_training_seed102,t12_residual_training_seed102-episode-000048,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4882258874630856,3.646000000000015,0.9998435385828537,0.20208688249615364,,,30.0,0.0,4,9.092538622063865,4,0,0,0.0,0,0,4,,0.0,17.999999999993577,51.499999999997215,0,,T11 train phase; undiscounted_return=17.7686576
t12_residual_training_seed102,t12_residual_training_seed102-episode-000049,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.56102721781872,3.6539999999999964,1.0018909556844893,0.22814744894137023,,,30.0,0.0,4,9.038193439419372,3,0,0,0.0,0,0,3,,0.0,18.000000000007788,41.4999999999921,0,,T11 train phase; undiscounted_return=18.0568766
t12_residual_training_seed102,t12_residual_training_seed102-episode-000050,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4672168535202355,3.559999999999974,1.002739969159317,0.15363541366995118,,,30.0,0.0,4,8.972549934083895,4,0,0,0.0,0,0,4,,0.0,21.000000000000796,54.500000000004434,0,,T11 train phase; undiscounted_return=17.7971897
t12_residual_training_seed102,t12_residual_training_seed102-episode-000051,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5859179074569436,3.751999999999981,1.0000161017634528,0.1924975394612559,,,30.0,0.0,4,9.03397754994445,4,0,0,0.0,0,0,4,,0.0,19.50000000000074,51.49999999999011,0,,T11 train phase; undiscounted_return=17.8390661
t12_residual_training_seed102,t12_residual_training_seed102-episode-000052,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.49683793564245,3.6520000000000152,1.0015972725025657,0.17311967259204122,,,30.0,0.0,4,8.965781634999141,3,0,0,0.0,0,0,3,,0.0,17.999999999993577,43.50000000000165,0,,T11 train phase; undiscounted_return=17.8596068
t12_residual_training_seed102,t12_residual_training_seed102-episode-000053,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.467178238816728,3.563999999999993,1.002315635785724,0.14434189233096895,,,30.0,0.0,4,8.995253396828067,3,0,0,0.0,0,0,3,,0.0,18.50000000000307,67.49999999998835,0,,T11 train phase; undiscounted_return=17.5161709
t12_residual_training_seed102,t12_residual_training_seed102-episode-000054,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.578261384787705,3.7460000000000093,0.9995539225299557,0.18076980302381254,,,30.0,0.0,4,9.143161765804242,4,0,0,0.0,0,0,4,,0.0,18.49999999998886,52.999999999990166,0,,T11 train phase; undiscounted_return=17.5453563
t12_residual_training_seed102,t12_residual_training_seed102-episode-000055,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4378715795486428,3.554000000000002,1.002408835107612,0.20188817525582747,,,30.0,0.0,4,9.203074960451849,4,0,0,0.0,0,0,4,,0.0,16.500000000000625,52.500000000009095,0,,T11 train phase; undiscounted_return=17.4918068
t12_residual_training_seed102,t12_residual_training_seed102-episode-000056,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.527630325612847,3.6580000000000155,1.0012885631470654,0.16224563058409466,,,30.0,0.0,4,8.973719496380237,4,0,0,0.0,0,0,4,,0.0,17.499999999998295,42.99999999999926,0,,T11 train phase; undiscounted_return=17.9087564
t12_residual_training_seed102,t12_residual_training_seed102-episode-000057,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.536390641574309,3.6680000000000064,1.0019507555636522,0.18394495513517134,,,30.0,0.0,4,8.968177421326603,3,0,0,0.0,0,0,3,,0.0,17.499999999998295,68.50000000000023,0,,T11 train phase; undiscounted_return=17.5443809
t12_residual_training_seed102,t12_residual_training_seed102-episode-000058,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.429267069255226,3.5600000000000023,1.0007539489732034,0.19262258926341524,,,30.0,0.0,4,9.18565777942438,4,0,0,0.0,0,0,4,,0.0,18.000000000000682,78.99999999999352,0,,T11 train phase; undiscounted_return=17.3528332
t12_residual_training_seed102,t12_residual_training_seed102-episode-000059,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4238155372889127,3.444000000000017,1.0029532670854062,0.1918600961296153,,,30.0,0.0,4,8.837062325699822,3,0,0,0.0,0,0,3,,0.0,18.999999999977035,38.49999999999909,0,,T11 train phase; undiscounted_return=17.6636311
t12_residual_training_seed102,t12_residual_training_seed102-episode-000060,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5215921743055825,3.6399999999999864,1.000828944823735,0.15129877764217622,,,30.0,0.0,4,8.922726219352066,4,0,0,0.0,0,0,4,,0.0,18.50000000001728,52.00000000002092,0,,T11 train phase; undiscounted_return=17.5197213
t12_residual_training_seed102,t12_residual_training_seed102-episode-000061,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5911792497826265,3.651999999999987,1.0031799471647087,0.15206709223640671,,,30.0,0.0,4,8.97202238104276,3,0,0,0.0,0,0,3,,0.0,19.000000000005457,53.00000000001148,0,,T11 train phase; undiscounted_return=17.8209745
t12_residual_training_seed102,t12_residual_training_seed102-episode-000062,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4335813689268693,3.4599999999999795,1.0023720332556398,0.15687615240241845,,,30.0,0.0,4,9.025319018112393,3,0,0,0.0,0,0,3,,0.0,19.99999999999602,66.50000000000489,0,,T11 train phase; undiscounted_return=17.6345554
t12_residual_training_seed102,t12_residual_training_seed102-episode-000063,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.436490012823992,3.5539999999999736,1.001718956743493,0.15073102051593573,,,30.0,0.0,4,9.0872716005169,4,0,0,0.0,0,0,4,,0.0,17.499999999998295,53.49999999998545,0,,T11 train phase; undiscounted_return=17.5829572
t12_residual_training_seed102,t12_residual_training_seed102-episode-000064,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.575185731783246,3.7420000000000186,1.001120585140355,0.164799635156628,,,30.0,0.0,4,9.053395080537863,3,0,0,0.0,0,0,3,,0.0,16.999999999995907,63.00000000000239,0,,T11 train phase; undiscounted_return=17.2979072
t12_residual_training_seed102,t12_residual_training_seed102-episode-000065,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5509697235520052,3.651999999999987,1.0023419162169496,0.16814990996872947,,,30.0,0.0,4,9.005573653769696,3,0,0,0.0,0,0,3,,0.0,17.500000000012506,52.00000000000671,0,,T11 train phase; undiscounted_return=17.8280062
t12_residual_training_seed102,t12_residual_training_seed102-episode-000066,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.429989228876155,3.5540000000000305,1.0018135458809867,0.16004063776572455,,,30.0,0.0,4,9.040532172983964,4,0,0,0.0,0,0,4,,0.0,19.500000000007844,55.00000000000682,0,,T11 train phase; undiscounted_return=17.5462178
t12_residual_training_seed102,t12_residual_training_seed102-episode-000067,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5225724348631196,4.062000000000012,1.0023651391854167,0.13889293131801175,,,30.0,0.0,5,9.141383348289592,3,0,0,0.0,0,0,3,,0.0,17.200000000002547,51.59999999999627,0,,T11 train phase; undiscounted_return=18.4161155
t12_residual_training_seed102,t12_residual_training_seed102-episode-000068,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.553033838304787,3.651999999999987,1.0004340322588772,0.17753693814589272,,,30.0,0.0,4,8.95616480183972,3,0,0,0.0,0,0,3,,0.0,16.50000000000773,52.99999999999727,0,,T11 train phase; undiscounted_return=17.7212243
t12_residual_training_seed102,t12_residual_training_seed102-episode-000069,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.58609085219293,3.660000000000025,1.0026405737189443,0.17997221904430347,,,30.0,0.0,4,8.993692203514623,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,52.00000000000671,0,,T11 train phase; undiscounted_return=17.9636086
t12_residual_training_seed102,t12_residual_training_seed102-episode-000070,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.538445455426606,3.637999999999977,1.0014108692485508,0.18148674195137454,,,30.0,0.0,4,9.003604600640326,3,0,0,0.0,0,0,3,,0.0,18.999999999991246,51.49999999999011,0,,T11 train phase; undiscounted_return=17.748984
t12_residual_training_seed102,t12_residual_training_seed102-episode-000071,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5061841434521415,3.6480000000000246,1.0001520473341576,0.18764966977098457,,,30.0,0.0,4,8.872596885772447,3,0,0,0.0,0,0,3,,0.0,19.000000000005457,37.50000000000853,0,,T11 train phase; undiscounted_return=18.013058
t12_residual_training_seed102,t12_residual_training_seed102-episode-000072,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.572824790682896,3.6539999999999964,1.000597282753698,0.1245577456638591,,,30.0,0.0,4,9.007569778799024,4,0,0,0.0,0,0,4,,0.0,18.000000000000682,41.499999999999204,0,,T11 train phase; undiscounted_return=18.2488317
t12_residual_training_seed102,t12_residual_training_seed102-episode-000073,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5791756882061576,3.7660000000000196,1.0000240159271665,0.16518370439015742,,,30.0,0.0,4,8.851348178000979,3,0,0,0.0,0,0,3,,0.0,19.000000000005457,44.49999999999932,0,,T11 train phase; undiscounted_return=17.9956348
t12_residual_training_seed102,t12_residual_training_seed102-episode-000074,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5624904022110875,3.656000000000006,1.0026612769189571,0.16617909554685992,,,30.0,0.0,4,9.02780484926197,4,0,0,0.0,0,0,4,,0.0,16.999999999995907,63.500000000004775,0,,T11 train phase; undiscounted_return=17.4639306
t12_residual_training_seed102,t12_residual_training_seed102-episode-000075,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.530134108241787,3.6580000000000155,1.000844504173051,0.19444735906668212,,,30.0,0.0,4,8.969100625597335,3,0,0,0.0,0,0,3,,0.0,18.50000000003149,44.00000000001114,0,,T11 train phase; undiscounted_return=17.9442484
t12_residual_training_seed102,t12_residual_training_seed102-episode-000076,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5196849504687093,3.6399999999999864,1.0006714607272789,0.1586556649539715,,,30.0,0.0,4,8.876166504616519,3,0,0,0.0,0,0,3,,0.0,19.499999999993634,38.49999999999909,0,,T11 train phase; undiscounted_return=17.8486207
t12_residual_training_seed102,t12_residual_training_seed102-episode-000077,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.585636251563875,3.651999999999987,1.0025010372607814,0.16569702981620274,,,30.0,0.0,4,8.988573638813486,3,0,0,0.0,0,0,3,,0.0,19.500000000022055,52.500000000009095,0,,T11 train phase; undiscounted_return=17.7862356
t12_residual_training_seed102,t12_residual_training_seed102-episode-000078,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5307661009772335,3.6639999999999873,1.0007996536788735,0.192214974977148,,,30.0,0.0,4,8.99623152849406,3,0,0,0.0,0,0,3,,0.0,19.000000000005457,42.00000000000159,0,,T11 train phase; undiscounted_return=18.0635268
t12_residual_training_seed102,t12_residual_training_seed102-episode-000079,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.523679353333393,3.6579999999999586,1.0004274846014043,0.18574575013588246,,,30.0,0.0,4,9.006094140367821,3,0,0,0.0,0,0,3,,0.0,18.50000000000307,42.50000000000398,0,,T11 train phase; undiscounted_return=18.0765185
t12_residual_training_seed102,t12_residual_training_seed102-episode-000080,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4457805588586217,3.552000000000021,1.0017605096586684,0.17096445134755758,,,30.0,0.0,4,9.045263698796235,3,0,0,0.0,0,0,3,,0.0,16.999999999967486,36.49999999998954,0,,T11 train phase; undiscounted_return=17.9714569
t12_residual_training_seed102,t12_residual_training_seed102-episode-000081,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.561973942075867,3.7520000000000095,0.9969833230078788,0.16426713705338553,,,30.0,0.0,4,8.890905560251303,3,0,0,0.0,0,0,3,,0.0,18.49999999998886,51.9999999999925,0,,T11 train phase; undiscounted_return=17.5683706
t12_residual_training_seed102,t12_residual_training_seed102-episode-000082,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.421209910579318,3.4639999999999986,1.0012424353076095,0.14467388942040454,,,30.0,0.0,4,8.906834361159126,3,0,0,0.0,0,0,3,,0.0,18.49999999998886,56.49999999998556,0,,T11 train phase; undiscounted_return=17.8933033
t12_residual_training_seed102,t12_residual_training_seed102-episode-000083,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.53783454743055,3.7539999999999623,1.0019996934368263,0.16222364562574926,,,30.0,0.0,4,9.12040999140666,4,0,0,0.0,0,0,4,,0.0,19.499999999993634,52.500000000009095,0,,T11 train phase; undiscounted_return=17.3977725
t12_residual_training_seed102,t12_residual_training_seed102-episode-000084,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5058406771940387,3.541999999999973,0.999901945637077,0.1674493172644307,,,30.0,0.0,4,8.884245086307937,3,0,0,0.0,0,0,3,,0.0,19.499999999993634,64.50000000000955,0,,T11 train phase; undiscounted_return=17.3154873
t12_residual_training_seed102,t12_residual_training_seed102-episode-000085,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5041570459994067,3.656000000000006,1.0014172445483218,0.12986917465491116,,,30.0,0.0,4,8.970587640839584,3,0,0,0.0,0,0,3,,0.0,19.499999999993634,50.99999999998772,0,,T11 train phase; undiscounted_return=17.5520435
