[rosmaster.main][INFO] 2026-07-21 17:02:41,868: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-07-21 17:02:41,868: Starting ROS Master Node
[rosmaster.master][INFO] 2026-07-21 17:02:42,379: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,379: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,379: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,380: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,381: +PUB [/move_base/TebLocalPlannerROS/obstacles] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,382: +SUB [/odom] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,382: +SUB [/nav_world_model/health] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,384: +SUB [/nav_world_model/tracks] /tracks_to_teb_obstacles http://127.0.0.1:42827/
[rosmaster.master][INFO] 2026-07-21 17:02:42,384: +SERVICE [/nav_world_model/tf2_frames] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,385: +SUB [/tf] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,386: +SUB [/tf_static] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,386: +PUB [/nav_world_model/local_geometry] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,387: +PUB [/nav_world_model/tracks] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,387: +PUB [/nav_world_model/health] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,388: +SUB [/odom] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,389: +SUB [/move_base/NavfnROS/plan] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,390: +SUB [/move_base/local_costmap/costmap] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,391: publisherUpdate[/nav_world_model/local_geometry] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43585/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,391: +SUB [/scan] /nav_world_model http://127.0.0.1:43585/
[rosmaster.master][INFO] 2026-07-21 17:02:42,392: publisherUpdate[/nav_world_model/local_geometry] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43585/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,392: publisherUpdate[/nav_world_model/tracks] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43585/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,392: publisherUpdate[/nav_world_model/tracks] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43585/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,392: publisherUpdate[/nav_world_model/tracks] -> http://127.0.0.1:42827/ ['http://127.0.0.1:43585/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,393: publisherUpdate[/nav_world_model/tracks] -> http://127.0.0.1:42827/ ['http://127.0.0.1:43585/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,393: publisherUpdate[/nav_world_model/health] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43585/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,394: publisherUpdate[/nav_world_model/health] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43585/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,394: publisherUpdate[/nav_world_model/health] -> http://127.0.0.1:42827/ ['http://127.0.0.1:43585/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,394: publisherUpdate[/nav_world_model/health] -> http://127.0.0.1:42827/ ['http://127.0.0.1:43585/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,473: +PUB [/rosout] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,474: +SERVICE [/gazebo/get_loggers] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,474: +SERVICE [/gazebo/set_logger_level] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,476: +SUB [/clock] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,478: +CACHEDPARAM [/rosout_disable_topics_generation] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,480: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,482: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:34801/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,483: +CACHEDPARAM [/rosout/omit_topics] by /rosout
[rosmaster.master][INFO] 2026-07-21 17:02:42,632: +PUB [/clock] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,633: +SERVICE [/gazebo/spawn_sdf_model] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,633: +SERVICE [/gazebo/spawn_urdf_model] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,633: +SERVICE [/gazebo/delete_model] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,633: +SERVICE [/gazebo/delete_light] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,634: +SERVICE [/gazebo/get_model_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,634: +SERVICE [/gazebo/get_model_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,634: +SERVICE [/gazebo/get_world_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,634: +SERVICE [/gazebo/get_joint_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,634: +SERVICE [/gazebo/get_link_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,635: +SERVICE [/gazebo/get_link_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,635: +SERVICE [/gazebo/get_light_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,635: +SERVICE [/gazebo/set_light_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,635: +SERVICE [/gazebo/get_physics_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,636: +PUB [/gazebo/link_states] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,636: +PUB [/gazebo/model_states] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,636: +PUB [/gazebo/performance_metrics] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,636: +SERVICE [/gazebo/set_link_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,636: +SERVICE [/gazebo/set_physics_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,637: +SERVICE [/gazebo/set_model_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,637: +SERVICE [/gazebo/set_model_configuration] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,637: +SERVICE [/gazebo/set_joint_properties] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,637: +SERVICE [/gazebo/set_link_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,638: +SUB [/gazebo/set_link_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,639: +SUB [/gazebo/set_model_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,640: +SERVICE [/gazebo/pause_physics] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,640: +SERVICE [/gazebo/unpause_physics] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,640: +SERVICE [/gazebo/apply_body_wrench] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,640: +SERVICE [/gazebo/apply_joint_effort] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,640: +SERVICE [/gazebo/clear_joint_forces] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,641: +SERVICE [/gazebo/clear_body_wrenches] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,641: +SERVICE [/gazebo/reset_simulation] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,641: +SERVICE [/gazebo/reset_world] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,644: +SERVICE [/gazebo/set_parameters] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,645: +PUB [/gazebo/parameter_descriptions] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,645: +PUB [/gazebo/parameter_updates] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,648: +PARAM [/gazebo/time_step] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,649: +PARAM [/gazebo/max_update_rate] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,649: +PARAM [/gazebo/gravity_x] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,649: +PARAM [/gazebo/gravity_y] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,649: +PARAM [/gazebo/gravity_z] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,649: +PARAM [/gazebo/auto_disable_bodies] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,650: +PARAM [/gazebo/sor_pgs_precon_iters] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,650: +PARAM [/gazebo/sor_pgs_iters] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,650: +PARAM [/gazebo/sor_pgs_w] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,650: +PARAM [/gazebo/sor_pgs_rms_error_tol] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,650: +PARAM [/gazebo/cfm] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,650: +PARAM [/gazebo/erp] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,651: +PARAM [/gazebo/contact_surface_layer] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,651: +PARAM [/gazebo/contact_max_correcting_vel] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,651: +PARAM [/gazebo/max_contacts] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,653: +PARAM [/gazebo/time_step] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,654: +PARAM [/gazebo/max_update_rate] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,654: +PARAM [/gazebo/gravity_x] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,654: +PARAM [/gazebo/gravity_y] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,654: +PARAM [/gazebo/gravity_z] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,655: +PARAM [/gazebo/auto_disable_bodies] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,655: +PARAM [/gazebo/sor_pgs_precon_iters] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,656: +PARAM [/gazebo/sor_pgs_iters] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,656: +PARAM [/gazebo/sor_pgs_w] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,656: +PARAM [/gazebo/sor_pgs_rms_error_tol] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,657: +PARAM [/gazebo/cfm] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,657: +PARAM [/gazebo/erp] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,657: +PARAM [/gazebo/contact_surface_layer] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,658: +PARAM [/gazebo/contact_max_correcting_vel] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,658: +PARAM [/gazebo/max_contacts] by /gazebo
[rosmaster.master][INFO] 2026-07-21 17:02:42,667: +CACHEDPARAM [/rosout_disable_topics_generation] by /spawn_m2
[rosmaster.master][INFO] 2026-07-21 17:02:42,682: publisherUpdate[/clock] -> http://127.0.0.1:42243/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,683: publisherUpdate[/clock] -> http://127.0.0.1:42311/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,684: publisherUpdate[/clock] -> http://127.0.0.1:42243/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,685: publisherUpdate[/clock] -> http://127.0.0.1:45007/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,686: publisherUpdate[/clock] -> http://127.0.0.1:42311/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,686: publisherUpdate[/clock] -> http://127.0.0.1:35759/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,687: publisherUpdate[/clock] -> http://127.0.0.1:45007/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,687: publisherUpdate[/clock] -> http://127.0.0.1:34801/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,688: publisherUpdate[/clock] -> http://127.0.0.1:35759/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,688: publisherUpdate[/clock] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,689: publisherUpdate[/clock] -> http://127.0.0.1:35919/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,690: publisherUpdate[/clock] -> http://127.0.0.1:34801/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,690: publisherUpdate[/clock] -> http://127.0.0.1:43585/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,690: publisherUpdate[/clock] -> http://127.0.0.1:42827/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,692: publisherUpdate[/clock] -> http://127.0.0.1:42827/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,692: publisherUpdate[/clock] -> http://127.0.0.1:43585/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,692: publisherUpdate[/clock] -> http://127.0.0.1:43833/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:42,693: publisherUpdate[/clock] -> http://127.0.0.1:43833/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:42,893: +PUB [/m2_gazebo/contacts] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:42,899: +PUB [/imu/data] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,026: +CACHEDPARAM [/rosout_disable_topics_generation] by /spawn_m2
[rosmaster.master][INFO] 2026-07-21 17:02:43,027: -SUB [/clock] /spawn_m2 http://127.0.0.1:34801/
[rosmaster.master][INFO] 2026-07-21 17:02:43,027: -PUB [/rosout] /spawn_m2 http://127.0.0.1:34801/
[rosmaster.master][INFO] 2026-07-21 17:02:43,027: -SERVICE [/spawn_m2/get_loggers] /spawn_m2 rosrpc://127.0.0.1:46287
[rosmaster.master][INFO] 2026-07-21 17:02:43,027: -SERVICE [/spawn_m2/set_logger_level] /spawn_m2 rosrpc://127.0.0.1:46287
[rosmaster.master][ERROR] 2026-07-21 17:02:43,029: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 177, in validated_f
    code, msg, val = f(*newArgs, **kwds)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 435, in searchParam
    search_key = self.param_server.search_param(caller_id, key)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/paramserver.py", line 116, in search_param
    raise ValueError("namespace must be global")
ValueError: namespace must be global

[rosmaster.master][INFO] 2026-07-21 17:02:43,030: +PUB [/v2/scan_raw] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,093: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,093: publisherUpdate[/rosout] -> http://127.0.0.1:42243/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:45007/', 'http://127.0.0.1:35759/', 'http://127.0.0.1:35919/', 'http://127.0.0.1:42827/', 'http://127.0.0.1:43585/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:43,093: publisherUpdate[/v2/scan_raw] -> http://127.0.0.1:35759/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,094: publisherUpdate[/v2/scan_raw] -> http://127.0.0.1:35759/ ['http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:43,137: +PUB [/tf] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,140: +SUB [/cmd_vel] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,143: +SUB [/ackerman_vel] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,146: +SUB [/m2_driver/brake_set] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,148: +SUB [/m2_driver/emergency_stop] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,149: +SUB [/m2_driver/reset_odom] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,150: +SUB [/m2_driver/steer_center_bias] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,150: +PUB [/odom] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,151: +PUB [/joint_states] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,151: +PUB [/m2_driver/wheel_angle] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,151: +PUB [/m2_driver/left_wheel_vel] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,151: +PUB [/m2_driver/right_wheel_vel] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,152: +PUB [/m2_driver/control_timeout] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,152: +PUB [/m2_driver/applied_speed] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,152: +PUB [/m2_driver/command_activation_latency] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,152: +SERVICE [/m2_driver/chassis_parameter] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:02:43,194: publisherUpdate[/tf] -> http://127.0.0.1:45007/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,195: publisherUpdate[/tf] -> http://127.0.0.1:45007/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:43833/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:02:43,195: publisherUpdate[/tf] -> http://127.0.0.1:43585/ ['http://127.0.0.1:42311/', 'http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,195: publisherUpdate[/odom] -> http://127.0.0.1:42827/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:02:43,196: publisherUpdate[/joint_states] -> http://127.0.0.1:42311/ ['http://127.0.0.1:43833/']
