run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000176,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4347893616861738,3.7619999999999436,1.0021601742828217,0.11915906607657298,,,30.0,0.0,4,0.1968441599294184,0,0,0,0.0,0,0,0,,0.0,8.500000000026375,47.00000000008231,0,,T11 train phase; undiscounted_return=17.5977948
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000177,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.092823624762049,4.850000000000136,0.9104552185558454,0.17293597553354773,,,30.0,0.0,6,0.5569375402559714,4,0,0,0.0,0,0,4,,0.0,14.333333333335455,74.00000000006912,0,,T11 train phase; undiscounted_return=19.2299773
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000178,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1256268779528176,5.043999999999869,0.9133094235639501,0.24565466371477918,,,30.0,0.0,7,0.5899543657909447,7,0,0,0.0,0,0,7,,0.0,8.857142857128306,81.42857142859482,0,,T11 train phase; undiscounted_return=19.371518
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000179,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.938926459318421,8.851999999999862,0.8582300943480636,0.09438825053755374,,,0.3418653818137715,0.0,13,5.068169587319086,13,12,0,0.0,0,0,13,,0.0,12.923076923068667,66.30769230769846,0,,T11 train phase; undiscounted_return=27.3225876
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000180,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.41028437389282,6.425999999999931,1.0008610432105087,0.01427613578997337,,,0.48063847717664954,0.0,9,4.933333333333333,9,9,0,0.0,0,0,9,,0.0,14.666666666673539,69.11111111109373,0,,T11 train phase; undiscounted_return=24.8395281
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000181,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5167056467400823,3.8500000000001364,0.9998907526316905,0.08293482534181487,,,30.0,0.0,4,0.17325335523390234,0,0,0,0.0,0,0,0,,0.0,8.499999999969532,81.99999999999363,0,,T11 train phase; undiscounted_return=17.6970168
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000182,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.993856934901754,4.7560000000000855,0.9073405063054959,0.17536542417670803,,,30.0,0.0,6,0.3884437297953536,0,0,0,0.0,0,0,0,,0.0,8.999999999976657,41.00000000005366,0,,T11 train phase; undiscounted_return=19.0998233
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000183,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1683392853795262,5.253999999999905,0.9085664061877021,0.19370265309219534,,,30.0,0.0,7,0.35789023725063995,7,0,0,0.0,0,0,7,,0.0,6.0000000000205285,61.9999999999631,0,,T11 train phase; undiscounted_return=19.431954
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000184,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,6.033908551229645,10.135999999999967,0.8422211802326152,0.22424576871634122,,,0.36014981622385317,0.0,15,5.0276024103451,15,11,0,0.0,0,0,15,,0.0,10.133333333336244,65.46666666664957,0,,T11 train phase; undiscounted_return=27.102491
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000185,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.488754007363104,7.343999999999824,1.000240242994534,0.09066560544973754,,,0.45090986537752153,0.0,10,4.933333333333333,9,10,0,0.0,0,0,9,,0.0,13.799999999969259,72.59999999994307,0,,T11 train phase; undiscounted_return=24.7781869
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000186,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.489720758605153,3.849999999999909,1.0009714657954596,0.07083418146813351,,,30.0,0.0,4,0.18793525365658875,4,0,0,0.0,0,0,4,,0.0,5.999999999971806,69.99999999999318,0,,T11 train phase; undiscounted_return=17.778775
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000187,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0394661455651137,4.86200000000008,0.8995095610432656,0.1832341130993582,,,30.0,0.0,6,0.46052879152252546,6,0,0,0.0,0,0,6,,0.0,8.000000000000304,60.33333333330878,0,,T11 train phase; undiscounted_return=18.8743755
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000188,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1986100229857093,5.142000000000053,0.9003329803973898,0.19152245637266072,,,30.0,0.0,7,0.44176293653125914,0,0,0,0.0,0,0,0,,0.0,8.000000000005716,53.14285714280231,0,,T11 train phase; undiscounted_return=20.6709007
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000189,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.757892002870676,9.34199999999987,0.8540582241710039,0.1241872143317461,,,0.33847709617686966,0.0,13,5.059060409922469,13,10,0,0.0,0,0,13,,0.0,12.307692307698604,82.00000000000237,0,,T11 train phase; undiscounted_return=26.1643736
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000190,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.561182709315347,6.844000000000051,0.9997727750427629,0.09526050506688676,,,0.42765198908574015,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,12.666666666670304,82.4444444444402,0,,T11 train phase; undiscounted_return=25.1776463
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000191,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4655446421801543,3.744000000000142,1.002160134224019,0.07050560179896137,,,30.0,0.0,4,0.13484110903585111,4,0,0,0.0,0,0,4,,0.0,7.499999999993179,68.4999999999718,0,,T11 train phase; undiscounted_return=17.6494852
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000192,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1450715635208626,5.0499999999999545,0.9070354024058463,0.18561597076050695,,,30.0,0.0,6,0.39760529517565535,0,0,0,0.0,0,0,0,,0.0,10.999999999967258,60.33333333330878,0,,T11 train phase; undiscounted_return=19.5828119
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000193,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.075951694259407,5.052000000000135,0.896524408242899,0.20380001353558097,,,30.0,0.0,6,0.33762176296696683,0,0,0,0.0,0,0,0,,0.0,9.000000000014552,67.00000000000728,0,,T11 train phase; undiscounted_return=18.5723451
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000194,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,6.039198290010322,10.832000000000107,0.8411405259829257,0.22854845307620625,,,0.3423020135564467,0.0,16,5.290035932279737,16,11,0,0.0,0,0,16,,0.0,11.625000000023533,67.99999999999784,0,,T11 train phase; undiscounted_return=26.7297309
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000195,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.404110415786241,7.22199999999998,1.000912954658699,0.08104821054682351,,,0.4386853114498133,0.0,10,4.933333333333333,10,10,0,0.0,0,0,10,,0.0,11.599999999998545,55.399999999985994,0,,T11 train phase; undiscounted_return=25.1458374
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000196,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.476667928277676,3.8600000000001273,1.0007879944647535,0.0922935466278745,,,30.0,0.0,4,0.2881506102297718,4,0,0,0.0,0,0,4,,0.0,7.499999999993179,60.500000000047294,0,,T11 train phase; undiscounted_return=17.5162939
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000197,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.9139566596339943,4.557999999999993,0.9698190691034559,0.07128809307242698,,,30.0,0.0,5,0.5530146375287319,5,0,0,0.0,0,0,5,,0.0,11.599999999998545,83.199999999988,0,,T11 train phase; undiscounted_return=18.4283466
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000198,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.256820794040034,5.138000000000147,0.8971595766690795,0.18233730152842287,,,30.0,0.0,7,0.3989375522223886,0,0,0,0.0,0,0,0,,0.0,8.000000000005716,54.85714285711246,0,,T11 train phase; undiscounted_return=19.9090843
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000199,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.775839057973272,9.227999999999838,0.8647478048624734,0.08131412029242066,,,0.34938045683130625,0.0,13,5.2263127310443735,13,11,0,0.0,0,0,13,,0.0,13.538461538438732,74.46153846152671,0,,T11 train phase; undiscounted_return=26.2415514
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000200,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.407841169533916,6.641999999999825,1.0000361001609714,0.07515187246289229,,,0.5481330970413186,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,12.666666666670304,77.55555555556586,0,,T11 train phase; undiscounted_return=25.4199648
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000201,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4742018913590647,3.8579999999999472,0.9997461772780003,0.08507040247137597,,,30.0,0.0,4,0.13494177223042014,0,0,0,0.0,0,0,0,,0.0,6.999999999948159,58.49999999992406,0,,T11 train phase; undiscounted_return=17.5105775
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000202,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.133121343939127,4.748000000000047,0.9242434553398048,0.1798332183763044,,,30.0,0.0,6,0.41066280987332493,0,0,0,0.0,0,0,0,,0.0,7.6666666666369565,58.33333333328028,0,,T11 train phase; undiscounted_return=19.1277882
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000203,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0962244750643597,5.25,0.8992618708176208,0.2121170218180588,,,30.0,0.0,7,0.37170033986897594,7,0,0,0.0,0,0,7,,0.0,8.571428571420777,57.71428571425271,0,,T11 train phase; undiscounted_return=19.4046907
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000204,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.944541824615423,9.231999999999971,0.8551997841586692,0.2426403256505405,,,0.3560504811683108,0.0,13,5.150918383298065,9,10,0,0.0,0,0,9,,0.0,9.692307692305873,59.38461538461035,0,,T11 train phase; undiscounted_return=26.3590845
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000205,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.441703161288102,31.449999999999818,0.9914797492487141,0.9369036333749184,,,0.4241623493201802,0.0,45,4.933333333333333,45,45,0,0.0,0,0,45,,0.0,2.2666666666686472,71.02222222222534,0,,T11 train phase; undiscounted_return=21.308793
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000206,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4014098486961077,3.647999999999911,1.0015794540902683,0.11364167784459443,,,30.0,0.0,4,0.16321372013444704,0,0,0,0.0,0,0,0,,0.0,4.9999999999954525,47.00000000008231,0,,T11 train phase; undiscounted_return=17.6794545
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000207,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.13772307799807,5.041999999999916,0.8933191927351725,0.16716127305473855,,,30.0,0.0,6,0.2164644928842585,2,0,0,0.0,0,0,2,,0.0,8.999999999976657,57.333333333303926,0,,T11 train phase; undiscounted_return=19.479472
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000208,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.2387799963183133,5.339999999999918,0.8621742354658496,0.19092629812592865,,,30.0,0.0,7,0.15700691328779892,0,0,0,0.0,0,0,0,,0.0,11.142857142853504,67.7142857142761,0,,T11 train phase; undiscounted_return=19.8621471
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000209,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.832864118548177,10.029999999999973,0.8693384283045942,0.14073773802008543,,,0.35843717783869256,0.0,14,5.041156562030978,14,11,0,0.0,0,0,14,,0.0,12.714285714261157,73.71428571429662,0,,T11 train phase; undiscounted_return=25.8676473
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000210,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.4109021309516425,6.624000000000024,1.0002898933722917,0.04845454276738443,,,0.485827878662818,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,13.777777777780406,84.66666666671092,0,,T11 train phase; undiscounted_return=24.9477226
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000211,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.595501645171833,4.046000000000049,1.0003431151045585,0.06479500650949364,,,30.0,0.0,4,0.22820428194188028,0,0,0,0.0,0,0,0,,0.0,9.000000000014552,80.00000000004093,0,,T11 train phase; undiscounted_return=17.9396708
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000212,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.0191844188369257,5.0620000000001255,0.9272152079142792,0.15828196950016404,,,30.0,0.0,6,0.3361734661463609,6,0,0,0.0,0,0,6,,0.0,9.000000000014552,43.33333333340761,0,,T11 train phase; undiscounted_return=19.2784478
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000213,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.163013196624443,5.5499999999999545,0.8791809091250407,0.18617250406848518,,,30.0,0.0,7,0.8362836344721019,7,0,0,0.0,0,0,7,,0.0,9.142857142835835,42.57142857136387,0,,T11 train phase; undiscounted_return=18.6692758
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000214,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.8436237591134645,8.740000000000009,0.8571067833429142,0.10706856783253127,,,0.3563830849339275,0.0,12,5.339075157679895,12,11,0,0.0,0,0,12,,0.0,14.000000000010004,74.33333333339458,0,,T11 train phase; undiscounted_return=26.3735479
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000215,RL-TEB-Eta-FullSafety,t11-train-corridor,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,4.473156453206411,6.633999999999787,1.0000178164600588,0.05550198040004688,,,0.45378952470719536,0.0,9,4.933333333333333,8,9,0,0.0,0,0,8,,0.0,11.999999999994138,71.1111111110717,0,,T11 train phase; undiscounted_return=25.3274236
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000216,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.416380160964608,3.6599999999998545,0.9936381391949108,0.1082795820934319,,,30.0,0.0,4,0.19035499906465755,0,0,0,0.0,0,0,0,,0.0,7.499999999993179,57.999999999992724,0,,T11 train phase; undiscounted_return=17.5528239
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000217,RL-TEB-Eta-FullSafety,t11-train-clear-left,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,3.1362682926574763,5.059999999999945,0.9117770538290341,0.22669769617946126,,,30.0,0.0,6,0.6266456508415761,4,0,0,0.0,0,0,4,,0.0,10.0000000000288,59.666666666657875,0,,T11 train phase; undiscounted_return=18.8527093
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000218,RL-TEB-Eta-FullSafety,t11-train-clear-right,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.922430990219408,4.660000000000082,0.9700793007010602,0.1601148997331099,,,30.0,0.0,6,0.4369070895113428,6,0,0,0.0,0,0,6,,0.0,11.333333333330605,82.66666666660664,0,,T11 train phase; undiscounted_return=19.6769594
t12_residual_static_footprint_seed102,t12_residual_static_footprint_seed102-episode-000219,RL-TEB-Eta-FullSafety,t11-train-obstacle,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,5.866512378211062,9.541999999999916,0.855133722349993,0.10336417718218466,,,0.3599610546714761,0.0,13,5.386438285391615,13,10,0,0.0,0,0,13,,0.0,11.384615384626018,86.76923076927778,0,,T11 train phase; undiscounted_return=25.6741354
